Home Page,Webpage,Clicks
0,578,4
0,579,6
0,580,7
0,581,4
0,582,5
0,583,7
0,584,4
0,585,5
0,586,3
0,587,5
0,588,8
0,589,9
0,590,9
0,591,9
0,592,9
0,593,9
0,594,9
0,595,9
0,596,9
0,597,9
0,598,9
0,599,7
0,600,8
0,601,8
0,602,7
0,603,8
0,604,4
0,605,6
0,606,6
0,607,7
0,608,8
0,609,6
0,610,8
0,611,8
0,612,6
0,613,8
0,614,6
0,615,8
0,616,6
0,617,8
0,618,9
0,619,7
0,620,6
0,621,5
0,622,9
0,623,7
0,624,9
0,625,9
0,626,3
0,627,5
0,628,3
0,629,4
0,630,4
0,631,7
0,632,7
0,633,5
0,634,8
0,635,6
0,637,4
0,638,5
0,640,7
0,642,8
0,643,6
0,645,7
0,646,6
0,648,6
0,649,6
0,650,11
0,651,6
0,652,6
0,654,5
0,655,7
0,656,6
0,657,7
0,658,4
0,659,6
0,660,5
0,661,6
0,662,7
0,663,7
0,664,5
0,665,2
0,666,3
0,667,3
0,668,5
0,669,6
0,670,6
0,671,5
0,672,6
0,673,6
0,674,6
0,675,6
0,676,6
0,677,5
0,678,6
0,679,6
0,680,7
0,681,5
0,682,7
0,683,7
0,684,5
0,685,6
0,686,6
0,687,7
0,688,7
0,689,6
0,690,5
0,691,6
0,692,6
0,693,4
0,694,5
0,695,4
0,696,4
0,697,3
0,698,3
0,699,6
0,700,3
0,701,8
0,702,9
0,703,2
0,704,9
0,705,7
0,706,6
0,707,5
0,708,7
0,709,7
0,710,6
0,711,5
0,712,5
0,713,8
0,714,6
0,715,4
0,716,6
0,717,3
0,718,5
0,720,7
0,721,7
0,722,8
0,724,7
0,725,4
0,726,5
0,727,6
0,728,7
0,729,8
0,730,5
0,731,5
0,732,4
0,733,6
0,734,8
0,735,8
0,736,6
0,737,7
0,738,5
0,739,6
0,740,6
0,741,7
0,742,7
0,743,7
0,744,7
0,745,7
0,746,7
0,747,7
0,748,7
0,749,7
0,750,6
0,751,6
0,753,2
0,754,2
0,755,3
0,756,4
0,757,5
0,758,5
0,759,4
0,760,5
0,761,5
0,762,2
0,763,5
0,764,6
0,765,5
0,766,7
0,767,7
0,768,7
0,769,6
0,770,6
0,771,5
0,772,7
0,773,7
0,774,7
0,776,3
0,777,5
0,778,4
0,779,6
0,780,6
0,781,5
0,782,4
0,783,6
0,784,6
0,785,6
0,786,6
0,787,6
0,788,5
0,789,6
0,790,7
0,791,7
0,792,4
0,793,6
0,794,7
0,795,5
0,796,5
0,798,6
0,799,6
0,800,10
0,801,5
0,802,4
0,803,5
0,804,4
0,805,5
0,806,5
0,807,5
0,808,3
0,809,5
0,810,5
0,811,5
0,812,5
0,813,4
0,814,4
0,815,4
0,816,5
0,817,5
0,818,4
0,819,4
0,820,4
0,821,4
0,822,4
0,823,4
0,824,4
0,825,6
0,826,2
0,827,7
0,828,6
0,829,6
0,830,7
0,831,7
0,832,7
0,833,6
0,834,5
0,835,5
0,836,6
0,837,5
0,838,6
0,839,7
0,840,5
0,841,7
0,842,5
0,843,5
0,844,6
0,845,7
0,846,6
0,847,7
0,848,7
0,849,6
0,850,6
0,851,7
0,852,2
0,853,6
0,854,7
0,855,5
0,856,3
0,857,6
0,858,5
0,859,4
0,860,5
0,861,5
0,862,5
0,863,5
0,864,4
0,865,5
0,866,5
0,867,5
0,868,5
0,869,5
0,870,4
0,871,5
0,872,5
0,873,3
0,874,5
0,875,5
0,876,5
0,877,5
0,878,6
0,879,7
0,880,6
0,881,6
0,882,7
0,883,6
0,884,5
0,885,7
0,886,5
0,887,6
0,888,6
0,889,4
0,890,6
0,891,6
0,892,5
0,893,6
0,894,5
0,895,6
0,897,6
0,898,3
0,900,3
0,901,7
0,902,6
0,904,6
0,906,6
0,907,7
0,908,5
0,909,6
0,910,7
0,911,4
0,912,7
0,913,7
0,914,3
0,915,3
0,916,3
0,917,3
0,918,3
0,919,3
0,920,3
0,921,3
0,922,3
0,923,6
0,924,4
0,925,6
0,926,5
0,927,7
0,928,5
0,930,5
0,931,7
0,932,5
0,933,6
0,935,7
0,937,6
0,938,3
0,939,4
0,940,3
0,941,4
0,942,4
0,943,4
0,944,4
0,945,4
0,946,3
0,947,3
0,951,8
0,952,7
0,953,7
0,954,8
0,955,4
0,956,8
0,957,6
0,958,7
0,959,5
0,960,3
0,962,5
0,963,5
0,965,6
0,967,7
0,968,5
0,969,4
0,970,6
0,971,6
0,972,6
0,973,6
0,974,6
0,975,7
0,976,5
0,977,5
0,978,8
0,979,6
0,980,5
0,981,7
0,982,5
0,983,3
0,984,5
0,985,6
0,986,6
0,987,6
0,988,6
0,989,6
0,990,6
0,991,6
0,993,7
0,995,6
0,996,8
0,997,7
0,998,7
0,1001,5
0,1002,7
0,1003,5
0,1004,4
0,1005,5
0,1006,8
0,1007,6
0,1009,8
0,1010,7
0,1011,9
0,1012,9
0,1013,9
0,1014,9
0,1015,8
0,1016,6
0,1017,4
0,1018,5
0,1019,6
0,1020,5
0,1021,2
0,1022,5
0,1023,6
0,1024,6
0,1025,6
0,1026,6
0,1027,5
0,1028,6
0,1029,5
0,1030,6
0,1031,6
0,1032,6
0,1033,6
0,1034,6
0,1035,7
0,1036,4
0,1037,7
0,1038,7
0,1039,6
0,1040,7
0,1041,7
0,1042,6
0,1043,6
0,1044,5
0,1045,8
0,1046,8
0,1047,4
0,1048,5
0,1049,6
0,1050,4
0,1051,6
0,1052,5
0,1053,6
0,1054,4
0,1055,6
0,1056,4
0,1057,7
0,1058,8
0,1059,6
0,1060,5
0,1061,4
0,1062,6
0,1063,8
0,1064,3
0,1065,8
0,1066,4
0,1067,3
0,1068,3
0,1069,3
0,1070,3
0,1071,3
0,1072,3
0,1073,3
0,1074,3
0,1076,9
0,1077,5
0,1078,8
0,1079,9
0,1081,7
0,1082,8
0,1084,6
0,1085,6
0,1086,6
0,1087,6
0,1088,7
0,1089,5
0,1090,5
0,1091,7
0,1092,6
0,1093,6
0,1094,7
0,1095,5
0,1096,8
0,1097,2
0,1100,6
0,1102,6
0,1103,5
0,1104,7
0,1106,5
0,1107,6
0,1109,7
0,1114,9
0,1115,4
0,1116,7
0,1118,3
0,1120,5
0,1122,6
0,1123,4
0,1124,6
0,1125,7
0,1126,7
0,1127,7
0,1128,7
0,1129,4
0,1130,7
0,1131,7
0,1132,7
0,1133,6
0,1134,7
0,1135,6
0,1136,8
0,1137,6
0,1138,7
0,1139,6
0,1140,4
0,1141,5
0,1142,7
0,1143,4
0,1144,4
0,1145,6
0,1146,6
0,1147,6
0,1148,6
0,1149,6
0,1150,6
0,1151,6
0,1152,6
0,1153,6
0,1154,8
0,1155,9
0,1156,6
0,1157,6
0,1158,5
0,1159,9
0,1160,5
0,1162,6
0,1163,6
0,1164,7
0,1165,5
0,1166,7
0,1167,7
0,1168,6
0,1169,5
0,1170,8
0,1171,5
0,1172,8
0,1173,4
0,1174,9
0,1175,5
0,1176,6
0,1177,7
0,1178,5
0,1179,7
0,1180,5
0,1184,4
0,1191,8
0,1192,7
0,1193,5
0,1194,4
0,1195,5
0,1196,4
0,1197,5
0,1198,4
0,1199,6
0,1202,7
0,1203,5
0,1208,5
0,1209,6
0,1210,7
0,1211,5
0,1212,4
0,1213,4
0,1214,7
0,1215,7
0,1216,7
0,1217,5
0,1219,4
0,1220,8
0,1221,6
0,1223,5
0,1224,5
0,1227,3
0,1228,4
0,1229,8
0,1230,6
0,1231,5
0,1232,6
0,1233,5
0,1234,7
0,1235,5
0,1236,7
0,1239,6
0,1240,7
0,1243,6
0,1245,3
0,1246,3
0,1248,7
0,1249,6
0,1250,6
0,1251,6
0,1252,5
0,1253,7
0,1254,7
0,1255,6
0,1256,7
0,1257,6
0,1258,6
0,1259,6
0,1261,8
0,1262,7
0,1264,5
0,1265,4
0,1266,8
0,1267,6
0,1268,7
0,1269,7
0,1270,7
0,1271,7
0,1272,4
0,1273,4
0,1274,6
0,1275,7
0,1276,8
0,1277,8
0,1278,6
0,1279,8
0,1280,7
0,1281,8
0,1282,8
0,1283,8
0,1284,8
0,1285,8
0,1287,2
0,1288,5
0,1289,5
0,1290,7
0,1291,6
0,1292,8
0,1297,6
0,1299,6
0,1300,6
0,1301,6
0,1302,6
0,1303,5
0,1304,6
0,1305,6
0,1306,6
0,1309,7
0,1310,7
0,1311,5
0,1313,5
0,1316,6
0,1317,3
0,1318,6
0,1319,7
0,1320,7
0,1321,7
0,1322,5
0,1323,5
0,1324,5
0,1325,5
0,1326,5
0,1327,5
0,1328,5
0,1329,7
0,1330,6
0,1331,8
0,1332,6
0,1333,5
0,1334,3
0,1335,7
0,1336,4
0,1337,5
0,1338,5
0,1339,5
0,1340,9
0,1341,8
0,1342,3
0,1343,9
0,1344,9
0,1345,7
0,1346,7
0,1347,5
0,1348,7
0,1349,3
0,1350,4
0,1351,6
0,1352,7
0,1353,6
0,1354,6
0,1355,8
0,1356,7
0,1357,8
0,1358,7
0,1359,7
0,1360,8
0,1361,6
0,1362,7
0,1363,8
0,1364,7
0,1365,6
0,1366,7
0,1367,6
0,1368,8
0,1369,8
0,1370,7
0,1371,5
0,1372,6
0,1373,8
0,1374,4
0,1375,6
0,1376,4
0,1377,5
0,1378,6
0,1379,7
0,1380,7
0,1381,8
0,1382,5
0,1383,3
0,1384,6
0,1385,5
0,1386,8
0,1387,4
0,1388,6
0,1389,3
0,1390,4
0,1391,4
0,1392,4
0,1393,4
0,1394,2
0,1395,4
0,1396,4
0,1397,4
0,1400,6
0,1401,7
0,1402,5
0,1404,8
0,1405,9
0,1407,8
0,1408,6
0,1409,5
0,1411,6
0,1412,3
0,1413,6
0,1414,4
0,1415,7
0,1416,7
0,1417,7
0,1418,2
0,1419,8
0,1420,7
0,1421,9
0,1422,8
0,1423,5
0,1424,6
0,1425,5
0,1426,5
0,1427,4
0,1428,4
0,1429,5
0,1430,5
0,1431,5
0,1432,5
0,1433,4
0,1434,7
0,1435,5
0,1436,8
0,1437,5
0,1438,8
0,1439,6
0,1440,8
0,1441,4
0,1442,6
0,1443,7
0,1444,5
0,1447,6
0,1451,4
0,1454,5
0,1456,6
0,1457,5
0,1458,5
0,1459,6
0,1460,12
0,1461,13
0,1466,6
0,1471,5
0,1473,9
0,1475,3
0,1476,6
0,1477,7
0,1480,7
0,1481,4
0,1482,6
0,1484,11
0,1485,6
0,1486,5
0,1487,6
0,1488,7
0,1489,5
0,1490,5
0,1491,4
0,1492,5
0,1493,4
0,1495,9
0,1496,10
0,1498,11
0,1500,9
0,1501,7
0,1503,6
0,1504,5
0,1505,7
0,1506,7
0,1507,6
0,1508,8
0,1509,5
0,1510,8
0,1511,5
0,1512,6
0,1513,7
0,1514,8
0,1515,6
0,1516,5
0,1517,4
0,1518,6
0,1519,7
0,1522,5
0,1524,5
0,1526,5
0,1528,5
0,1529,5
0,1530,5
0,1531,5
0,1532,6
0,1533,6
0,1534,4
0,1535,4
0,1536,6
0,1537,6
0,1538,5
0,1539,6
0,1540,6
0,1541,5
0,1542,7
0,1543,7
0,1544,6
0,1545,7
0,1546,6
0,1547,5
0,1548,5
0,1549,7
0,1550,7
0,1551,7
0,1552,7
0,1553,5
0,1554,7
0,1555,7
0,1556,3
0,1557,6
0,1558,7
0,1559,6
0,1560,7
0,1561,5
0,1563,5
0,1564,6
0,1565,6
0,1568,5
0,1569,6
0,1570,4
0,1571,5
0,1572,7
0,1573,3
0,1574,4
0,1575,4
0,1576,7
0,1577,8
0,1578,9
0,1581,3
0,1583,6
0,1584,4
0,1585,7
0,1586,8
0,1587,5
0,1588,7
0,1589,4
0,1590,7
0,1591,2
0,1592,5
0,1593,8
0,1594,8
0,1595,9
0,1597,8
0,1598,7
0,1599,6
0,1600,8
0,1601,7
0,1602,4
0,1604,8
0,1605,9
0,1606,4
0,1607,5
0,1608,5
0,1609,7
0,1610,7
0,1611,7
0,1612,8
0,1613,8
0,1614,7
0,1615,6
0,1616,8
0,1617,7
0,1618,6
0,1619,8
0,1620,3
0,1621,9
0,1622,9
0,1623,9
0,1624,6
0,1626,5
0,1627,8
0,1628,5
0,1629,7
0,1630,8
0,1631,5
0,1632,7
0,1633,8
0,1634,9
0,1635,5
0,1636,4
0,1637,6
0,1638,9
0,1639,9
0,1640,9
0,1641,8
0,1642,7
0,1643,9
0,1644,3
0,1645,7
0,1646,9
0,1647,5
0,1650,5
0,1651,5
0,1652,6
0,1653,4
0,1654,6
0,1655,6
0,1656,5
0,1658,4
0,1659,7
0,1661,5
0,1664,6
0,1665,9
0,1666,6
0,1667,8
0,1669,2
0,1670,6
0,1671,5
0,1672,5
0,1673,6
0,1675,5
0,1676,8
0,1677,6
0,1679,8
0,1682,7
0,1685,7
0,1686,8
0,1687,8
0,1688,4
0,1689,6
0,1690,5
0,1691,6
0,1694,6
0,1695,6
0,1697,7
0,1698,5
0,1699,4
0,1700,6
0,1701,6
0,1702,6
0,1703,6
0,1704,6
0,1705,6
0,1706,4
0,1707,6
0,1708,4
0,1709,6
0,1710,8
0,1711,6
0,1714,7
0,1715,8
0,1716,7
0,1717,6
0,1718,6
0,1719,7
0,1720,6
0,1721,6
0,1724,5
0,1725,6
0,1726,3
0,1727,6
0,1728,5
0,1729,8
0,1730,7
0,1731,7
0,1732,9
0,1733,6
0,1734,6
0,1735,7
0,1736,8
0,1737,8
0,1738,6
0,1739,8
0,1740,5
0,1741,5
0,1743,8
0,1744,5
0,1747,5
0,1749,6
0,1750,6
0,1751,6
0,1752,8
0,1754,7
0,1755,5
0,1756,6
0,1757,7
0,1758,11
0,1760,5
0,1761,8
0,1762,5
0,1763,7
0,1764,6
0,1765,7
0,1766,5
0,1767,5
0,1768,6
0,1769,6
0,1770,6
0,1771,6
0,1772,5
0,1773,6
0,1774,6
0,1775,5
0,1776,6
0,1777,6
0,1778,6
0,1779,6
0,1780,5
0,1781,6
0,1782,6
0,1783,6
0,1784,6
0,1786,2
0,1787,3
0,1788,4
0,1789,5
0,1790,5
0,1791,8
0,1792,7
0,1794,6
0,1795,7
0,1796,7
0,1797,5
0,1798,6
0,1799,6
0,1800,5
0,1801,6
0,1802,6
0,1803,5
0,1804,5
0,1805,6
0,1806,7
0,1807,7
0,1808,6
0,1809,7
0,1810,7
0,1811,7
0,1812,6
0,1813,7
0,1814,7
0,1815,6
0,1816,5
0,1817,4
0,1818,7
0,1819,7
0,1820,7
0,1821,8
0,1822,7
0,1823,9
0,1824,6
0,1825,9
0,1826,6
0,1827,6
0,1828,7
0,1829,5
0,1830,7
0,1831,6
0,1832,7
0,1833,6
0,1836,8
0,1837,8
0,1838,7
0,1840,6
0,1841,8
0,1842,2
0,1843,8
0,1844,8
0,1845,6
0,1846,5
0,1848,10
0,1849,5
0,1850,5
0,1852,5
0,1854,6
0,1855,7
0,1859,6
0,1860,3
0,1861,6
0,1862,7
0,1863,8
0,1865,5
0,1866,5
0,1867,4
0,1868,5
0,1870,7
0,1871,8
0,1872,7
0,1873,5
0,1874,8
0,1875,8
0,1878,7
0,1880,9
0,1881,6
0,1882,7
0,1883,7
0,1885,6
0,1886,6
0,1887,6
0,1888,5
0,1889,6
0,1890,5
0,1891,4
0,1892,6
0,1893,6
0,1894,6
0,1895,2
0,1896,2
0,1897,2
0,1898,2
0,1899,2
0,1900,2
0,1901,2
0,1902,2
0,1903,2
0,1904,2
0,1905,2
0,1906,2
0,1907,2
0,1908,7
0,1909,5
0,1910,7
0,1911,5
0,1912,4
0,1913,5
0,1914,6
0,1915,4
0,1916,6
0,1917,6
0,1918,6
0,1919,6
0,1920,4
0,1921,6
0,1922,6
0,1923,5
0,1924,7
0,1925,7
0,1926,6
0,1927,7
0,1928,5
0,1929,6
0,1930,8
0,1931,8
0,1932,8
0,1933,7
0,1934,5
0,1935,6
0,1936,4
0,1937,7
0,1938,7
0,1939,7
0,1940,5
0,1941,7
0,1942,5
0,1943,7
0,1944,6
0,1945,3
0,1946,4
0,1947,4
0,1948,4
0,1949,4
0,1950,4
0,1951,4
0,1952,4
0,1953,8
0,1954,4
0,1955,6
0,1956,4
0,1957,5
0,1958,7
0,1959,4
0,1960,4
0,1961,4
0,1962,4
0,1963,4
0,1964,7
0,1965,7
0,1966,7
0,1967,7
0,1968,5
0,1969,6
0,1970,7
0,1971,7
0,1972,7
0,1973,7
0,1974,6
0,1975,4
0,1976,7
0,1977,7
0,1978,4
0,1979,5
0,1980,3
0,1981,7
0,1982,6
0,1983,7
0,1984,6
0,1985,5
0,1986,6
0,1987,6
0,1988,6
0,1989,6
0,1990,3
0,1991,6
0,1992,6
0,1993,8
0,1994,4
0,1995,8
0,1996,8
0,1997,5
0,1998,8
0,1999,7
0,2000,8
0,2001,3
0,2002,4
0,2003,8
0,2004,7
0,2005,7
0,2006,6
0,2007,4
0,2008,5
0,2009,8
0,2010,7
0,2011,4
0,2012,9
0,2013,6
0,2014,7
0,2015,5
0,2016,6
0,2017,5
0,2018,3
0,2019,7
0,2020,7
0,2021,5
0,2022,5
0,2023,5
0,2024,5
0,2025,9
0,2026,5
0,2027,5
0,2028,5
0,2029,6
0,2030,6
0,2031,6
0,2032,4
0,2033,6
0,2034,4
0,2035,6
0,2036,6
0,2037,5
0,2038,5
0,2039,5
0,2040,4
0,2041,5
0,2042,4
0,2043,5
0,2044,5
0,2045,5
0,2046,5
0,2047,5
0,2048,5
0,2049,5
0,2050,4
0,2051,4
0,2052,6
0,2053,5
0,2054,5
0,2055,6
0,2056,6
0,2057,4
0,2058,4
0,2059,4
0,2060,4
0,2061,4
0,2062,4
0,2063,3
0,2064,2
0,2065,7
0,2066,5
0,2067,6
0,2068,6
0,2069,5
0,2070,4
0,2071,4
0,2072,4
0,2073,4
0,2074,4
0,2075,4
0,2076,3
0,2077,4
0,2078,4
0,2079,4
0,2080,4
0,2081,4
0,2082,4
0,2083,4
0,2084,5
0,2085,5
0,2086,5
0,2087,5
0,2088,5
0,2089,5
0,2090,6
0,2091,7
0,2092,7
0,2093,6
0,2094,7
0,2095,7
0,2096,5
0,2097,7
0,2098,3
0,2099,6
0,2100,6
0,2101,6
0,2102,6
0,2103,6
0,2104,6
0,2105,5
0,2106,6
0,2107,6
0,2108,6
0,2109,6
0,2110,6
0,2111,5
0,2112,6
0,2113,6
0,2114,5
0,2115,6
0,2116,7
0,2117,7
0,2118,7
0,2119,5
0,2120,7
0,2121,7
0,2122,3
0,2123,5
0,2124,5
0,2125,4
0,2126,5
0,2127,5
0,2128,5
0,2129,5
0,2130,5
0,2131,5
0,2132,5
0,2133,5
0,2134,5
0,2136,12
0,2138,6
0,2139,5
0,2140,9
0,2141,7
0,2142,8
0,2143,6
0,2144,8
0,2145,8
0,2146,6
0,2147,6
0,2148,5
0,2149,6
0,2150,6
0,2151,5
0,2152,6
0,2153,7
0,2154,7
0,2155,6
0,2156,7
0,2157,6
0,2158,7
0,2159,6
0,2160,5
0,2161,7
0,2162,6
0,2163,7
0,2164,7
0,2165,7
0,2166,5
0,2167,4
0,2168,4
0,2169,4
0,2170,4
0,2171,9
0,2172,9
0,2173,6
0,2174,9
0,2175,7
0,2176,6
0,2177,7
0,2178,9
0,2179,5
0,2180,9
0,2181,5
0,2182,5
0,2183,5
0,2184,4
0,2185,5
0,2186,6
0,2187,6
0,2188,6
0,2189,6
0,2190,6
0,2191,6
0,2192,6
0,2193,3
0,2194,3
0,2195,6
0,2196,6
0,2197,7
0,2198,6
0,2199,7
0,2200,5
0,2201,5
0,2202,6
0,2203,6
0,2204,6
0,2205,6
0,2206,3
0,2207,3
0,2208,3
0,2209,3
0,2210,3
0,2211,3
0,2212,3
0,2213,3
0,2214,3
0,2215,3
0,2216,3
0,2217,7
0,2218,5
0,2219,5
0,2220,7
0,2221,4
0,2222,4
0,2223,8
0,2224,3
0,2225,3
0,2226,3
0,2227,3
0,2228,3
0,2229,5
0,2230,7
0,2231,6
0,2232,7
0,2233,7
0,2234,4
0,2235,7
0,2236,7
0,2237,4
0,2238,7
0,2239,7
0,2240,5
0,2241,6
0,2242,7
0,2243,5
0,2244,6
0,2245,6
0,2246,6
0,2247,8
0,2248,5
0,2249,7
0,2250,7
0,2251,7
0,2252,7
0,2253,6
0,2254,4
0,2255,5
0,2256,11
0,2257,7
0,2258,11
0,2259,5
0,2260,7
0,2261,6
0,2262,4
0,2263,7
0,2264,7
0,2265,6
0,2266,6
0,2267,8
0,2268,6
0,2269,4
0,2270,6
0,2271,6
0,2272,6
0,2273,5
0,2274,5
0,2275,5
0,2276,5
0,2277,4
0,2278,4
0,2279,4
0,2280,4
0,2281,4
0,2282,4
0,2283,4
0,2284,4
0,2285,5
0,2286,5
0,2287,5
0,2288,4
0,2289,7
0,2290,7
0,2291,5
0,2292,5
0,2293,7
0,2294,7
0,2295,7
0,2296,7
0,2297,8
0,2298,6
0,2299,6
0,2300,6
0,2301,7
0,2302,6
0,2303,6
0,2304,5
0,2305,6
0,2306,6
0,2307,7
0,2308,5
0,2309,5
0,2310,5
0,2311,5
0,2312,5
0,2313,5
0,2314,5
0,2315,8
0,2316,8
0,2317,6
0,2318,8
0,2319,5
0,2320,6
0,2321,5
0,2322,5
0,2323,5
0,2324,5
0,2325,5
0,2326,5
0,2327,5
0,2328,7
0,2329,7
0,2330,6
0,2331,5
0,2332,5
0,2333,3
0,2334,5
0,2335,5
0,2336,5
0,2337,5
0,2338,5
0,2339,8
0,2340,8
0,2341,5
0,2342,8
0,2343,5
0,2344,4
